wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z40.gwas.imputed_v3.both_sexes.tsv.bgz -O Z40.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z41.gwas.imputed_v3.both_sexes.tsv.bgz -O Z41.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z42.gwas.imputed_v3.both_sexes.tsv.bgz -O Z42.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z43.gwas.imputed_v3.both_sexes.tsv.bgz -O Z43.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z45.gwas.imputed_v3.both_sexes.tsv.bgz -O Z45.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z46.gwas.imputed_v3.both_sexes.tsv.bgz -O Z46.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z47.gwas.imputed_v3.both_sexes.tsv.bgz -O Z47.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z48.gwas.imputed_v3.both_sexes.tsv.bgz -O Z48.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z50.gwas.imputed_v3.both_sexes.tsv.bgz -O Z50.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z51.gwas.imputed_v3.both_sexes.tsv.bgz -O Z51.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z52.gwas.imputed_v3.both_sexes.tsv.bgz -O Z52.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z53.gwas.imputed_v3.both_sexes.tsv.bgz -O Z53.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z71.gwas.imputed_v3.both_sexes.tsv.bgz -O Z71.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z76.gwas.imputed_v3.both_sexes.tsv.bgz -O Z76.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z80.gwas.imputed_v3.both_sexes.tsv.bgz -O Z80.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z85.gwas.imputed_v3.both_sexes.tsv.bgz -O Z85.gwas.imputed_v3.both_sexes.tsv.bgz
wget https://broad-ukb-sumstats-us-east-1.s3.amazonaws.com/round2/additive-tsvs/Z87.gwas.imputed_v3.both_sexes.tsv.bgz -O Z87.gwas.imputed_v3.both_sexes.tsv.bgz
